Series Name,"Series Code","Country Name","Country Code","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]"
"Secondary education, duration (years)","SE.SEC.DURS","Brazil","BRA","7","7","7","7","7","7","7","7","7","7"
"Secondary education, pupils","SE.SEC.ENRL","Brazil","BRA","23500000","23400000","23100000","24900000","24200000","23500000","23500000","23100000","..",".."
"Secondary education, pupils (% female)","SE.SEC.ENRL.FE.ZS","Brazil","BRA","51.49838","51.36766","51.15442","50.73076","50.50958","50.24987","49.96678","49.73256","..",".."
"Secondary education, general pupils","SE.SEC.ENRL.GC","Brazil","BRA","22200000","22000000","21600000","24000000","23300000","22600000","22600000","22200000","..",".."
"Secondary education, general pupils (% female)","SE.SEC.ENRL.GC.FE.ZS","Brazil","BRA","51.15403","51.00768","50.81348","50.49706","50.3012","50.04801","49.75254","49.52436","..",".."
"Pupil-teacher ratio, lower secondary","SE.SEC.ENRL.LO.TC.ZS","Brazil","BRA","17.96053","17.59462","17.00083","18.45293","17.76796","17.50743","17.44522","17.55793","..",".."
"Pupil-teacher ratio, secondary","SE.SEC.ENRL.TC.ZS","Brazil","BRA","16.66361","16.34985","15.97387","17.26308","16.69174","16.45139","16.60114","16.72391","..",".."
"Pupil-teacher ratio, upper secondary","SE.SEC.ENRL.UP.TC.ZS","Brazil","BRA","15.00049","14.79031","14.68737","15.73995","15.35495","15.14833","15.55688","15.69344","..",".."
"Secondary education, vocational pupils","SE.SEC.ENRL.VO","Brazil","BRA","1323663","1416520","1496569","874889","898666","893860","978202","956632","..",".."
"Secondary education, vocational pupils (% female)","SE.SEC.ENRL.VO.FE.ZS","Brazil","BRA","57.27749","56.95416","56.08382","57.14336","55.91833","55.35542","54.90768","54.55577","..",".."
"School enrollment, secondary (% gross)","SE.SEC.ENRR","Brazil","BRA","..","95.26338","92.99245","102.0686","100.838","100.0671","101.5363","100.8277","..",".."
"School enrollment, secondary, female (% gross)","SE.SEC.ENRR.FE","Brazil","BRA","..","99.85424","97.0152","105.8365","105.167","102.8561","103.9447","102.4153","..",".."
"School enrollment, secondary, male (% gross)","SE.SEC.ENRR.MA","Brazil","BRA","..","90.85149","89.1223","98.4593","96.77241","97.39952","99.23985","99.30478","..",".."
"School enrollment, secondary (% net)","SE.SEC.NENR","Brazil","BRA","..","77.95811","76.39968","82.04583","81.92489","81.68909","82.32779","81.72855","..",".."
"School enrollment, secondary, female (% net)","SE.SEC.NENR.FE","Brazil","BRA","..","81.36715","79.45052","84.32505","84.85284","83.63342","84.27552","83.18157","..",".."
"School enrollment, secondary, male (% net)","SE.SEC.NENR.MA","Brazil","BRA","..","74.68197","73.46456","79.86258","79.17517","79.82942","80.47069","80.33465","..",".."
"School enrollment, secondary, private (% of total secondary)","SE.SEC.PRIV.ZS","Brazil","BRA","13.63632","14.29387","14.98104","12.87809","13.3731","13.85563","13.7717","13.74407","..",".."
"Progression to secondary school, female (%)","SE.SEC.PROG.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Progression to secondary school, male (%)","SE.SEC.PROG.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Progression to secondary school (%),"SE.SEC.PROG.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in secondary education, female (% of female teachers)","SE.SEC.TCAQ.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in lower secondary education, female (% of female teachers)","SE.SEC.TCAQ.LO.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in lower secondary education, male (% of male teachers)","SE.SEC.TCAQ.LO.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Trained teachers in lower secondary education (% of total teachers),"SE.SEC.TCAQ.LO.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in secondary education, male (% of male teachers)","SE.SEC.TCAQ.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in upper secondary education, female (% of female teachers)","SE.SEC.TCAQ.UP.FE.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Trained teachers in upper secondary education, male (% of male teachers)","SE.SEC.TCAQ.UP.MA.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Trained teachers in upper secondary education (% of total teachers),"SE.SEC.TCAQ.UP.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
Trained teachers in secondary education (% of total teachers),"SE.SEC.TCAQ.ZS","Brazil","BRA","..","..","..","..","..","..","..","..","..",".."
"Secondary education, teachers","SE.SEC.TCHR","Brazil","BRA","1412582","1431170","1448245","1441306","1451313","1428559","1417859","1382343","..",".."
"Secondary education, teachers, female","SE.SEC.TCHR.FE","Brazil","BRA","947458","948816","951751","945315","945634","925799","911151","879681","..",".."
"Secondary education, teachers (% female)","SE.SEC.TCHR.FE.ZS","Brazil","BRA","67.07278","66.29653","65.71754","65.58739","65.15714","64.80649","64.26245","63.63696","..",".."
"Adolescents out of school, female (% of female lower secondary school age)","SE.SEC.UNER.LO.FE.ZS","Brazil","BRA","..","3.56852","..","..","..","..","4.12476","5.26705","..",".."
"Adolescents out of school, male (% of male lower secondary school age)","SE.SEC.UNER.LO.MA.ZS","Brazil","BRA","..","3.16723","..","..","..","..","3.30255","4.62572","..",".."
Adolescents out of school (% of lower secondary school age),"SE.SEC.UNER.LO.ZS","Brazil","BRA","..","3.36431","..","..","..","..","3.70771","4.94119","..",".."
"Pupil-teacher ratio, tertiary","SE.TER.ENRL.TC.ZS","Brazil","BRA","18.97493","19.38717","19.96351","20.53221","18.95573","19.31742","19.46537","19.2394","..",".."
"School enrollment, tertiary (% gross)","SE.TER.ENRR","Brazil","BRA","..","43.45983","44.96641","46.81655","49.91353","51.05413","50.48851","51.3436","..",".."
"School enrollment, tertiary, female (% gross)","SE.TER.ENRR.FE","Brazil","BRA","..","49.34314","51.67467","53.86612","57.58743","58.50373","58.75485","59.44738","..",".."
"School enrollment, tertiary, male (% gross)","SE.TER.ENRR.MA","Brazil","BRA","..","37.57003","38.34047","39.86044","42.34205","43.6659","42.52997","43.52913","..",".."
"Tertiary education, academic staff (% female)","SE.TER.TCHR.FE.ZS","Brazil","BRA","44.87903","45.05509","45.17633","45.11057","45.41168","45.55363","45.52493","45.70721","..",".."
"Current education expenditure, primary (% of total expenditure in primary public institutions)","SE.XPD.CPRM.ZS","Brazil","BRA","94.15757","94.3174","91.35136","94.71939","93.99881","96.09528","96.96179","..","..",".."
"Current education expenditure, secondary (% of total expenditure in secondary public institutions)","SE.XPD.CSEC.ZS","Brazil","BRA","93.93662","94.17124","92.50865","94.34982","93.84196","96.77854","97.59823","..","..",".."
"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","SE.XPD.CTER.ZS","Brazil","BRA","86.87077","91.98552","90.58432","90.69018","92.03531","95.6394","95.09069","..","..",".."
"Current education expenditure, total (% of total expenditure in public institutions)","SE.XPD.CTOT.ZS","Brazil","BRA","92.75148","93.88415","92.01461","93.76229","93.4343","96.05126","96.63199","..","..",".."
"Government expenditure per student, primary (% of GDP per capita)","SE.XPD.PRIM.PC.ZS","Brazil","BRA","20.6138","20.24881","19.67045","19.79739","19.58982","20.20114","..","..","..",".."
Expenditure on primary education (% of government expenditure on education),"SE.XPD.PRIM.ZS","Brazil","BRA","31.32595","29.28556","28.57004","28.07656","26.81877","25.61507","..","..","..",".."
"Government expenditure per student, secondary (% of GDP per capita)","SE.XPD.SECO.PC.ZS","Brazil","BRA","21.0939","21.98007","19.79306","20.71352","20.71504","21.68345","..","..","..",".."
Expenditure on secondary education (% of government expenditure on education),"SE.XPD.SECO.ZS","Brazil","BRA","44.66491","45.11796","44.11814","44.99812","43.09467","41.3708","..","..","..",".."
"Government expenditure per student, tertiary (% of GDP per capita)","SE.XPD.TERT.PC.ZS","Brazil","BRA","27.81947","27.57747","28.05946","30.02097","29.00551","33.28407","..","..","..",".."
Expenditure on tertiary education (% of government expenditure on education),"SE.XPD.TERT.ZS","Brazil","BRA","16.39821","16.76335","17.303","18.60182","19.27436","21.454","..","..","..",".."
"Government expenditure on education, total (% of government expenditure)","SE.XPD.TOTL.GB.ZS","Brazil","BRA","14.56035","15.269","15.72763","15.59253","15.63691","16.14928","..","..","..",".."
"Government expenditure on education, total (% of GDP)","SE.XPD.TOTL.GD.ZS","Brazil","BRA","5.6488","5.73741","5.8551","5.83885","5.94848","6.24106","..","..","..",".."
"Labor force, female (% of total labor force)","SL.TLF.TOTL.FE.ZS","Brazil","BRA","42.3549814595151","41.9991870547091","42.2724630220014","42.2842201448224","42.3873397430786","42.7158735613044","42.8609853441144","43.3754780164592","43.3847765410249","43.3919483837397"
"Labor force, total","SL.TLF.TOTL.IN","Brazil","BRA","95327604","95145394","97696472","98990091","100015727","101678651","102586090","104335581","105369207","106328664"
"Unemployment, female (% of female labor force) (modeled ILO estimate)","SL.UEM.TOTL.FE.ZS","Brazil","BRA","10.4250001907349","9.43400001525879","9.06400012969971","8.77799987792969","8.12100028991699","10.0649995803833","13.4680004119873","14.7239999771118","14.418999671936","14.4219999313354"
"Unemployment, male (% of male labor force) (modeled ILO estimate)","SL.UEM.TOTL.MA.ZS","Brazil","BRA","5.73699998855591","5.08900022506714","5.81799983978271","5.66800022125244","5.59899997711182","7.21999979019165","10.2119998931885","11.371000289917","11.1059999465942","10.5249996185303"
"Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","Brazil","BRA","7.72599983215332","6.91699981689453","7.19299983978271","6.9850001335144","6.67000007629395","8.4370002746582","11.6090002059937","12.8269996643066","12.543999671936","12.2180004119873"
Population ages 0-14 (% of total population),"SP.POP.0014.TO.ZS","Brazil","BRA","24.8233604163553","24.3148327067938","23.8194718068812","23.3356033423521","22.8674911148684","22.4208223092157","22.0495231024737","21.6838368026363","21.3340719108545",".."
Population ages 15-64 (% of total population),"SP.POP.1564.TO.ZS","Brazil","BRA","68.3558301903697","68.6542700836965","68.9277022114691","69.1753242574889","69.3906196906341","69.5661340906186","69.6487895917995","69.7106712029254","69.7430902567055",".."
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)","SE.PRM.CUAT.ZS","Brazil","BRA","..","75.44809","77.74551","76.11808","76.90186","77.56483","78.48146","79.63304","80.27512",".."
"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)","SE.PRM.CUAT.FE.ZS","Brazil","BRA","..","76.00722","78.44675","76.75786","77.50867","78.17664","79.08658","80.18874","80.83427",".."
"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)","SE.PRM.CUAT.MA.ZS","Brazil","BRA","..","74.81943","76.96004","75.40055","76.21884","76.87559","77.79568","79.00266","79.63688",".."
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)","SE.SEC.CUAT.LO.ZS","Brazil","BRA","50.61519","53.59817","54.63402","55.8443","56.33072","57.57099","58.20311","59.12193","60.01451",".."
"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)","SE.SEC.CUAT.LO.FE.ZS","Brazil","BRA","52.01544","54.64153","55.80868","57.25685","57.76362","58.97664","59.52236","60.58826","61.55127",".."
"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)","SE.SEC.CUAT.LO.MA.ZS","Brazil","BRA","49.08572","52.42505","53.31825","54.26008","54.71786","55.98748","56.70804","57.45854","58.26033",".."
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","SE.SEC.CUAT.UP.ZS","Brazil","BRA","35.92268","39.36098","40.61119","41.85367","42.56138","43.77635","45.10832","46.17425","47.43287",".."
"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)","SE.SEC.CUAT.UP.FE.ZS","Brazil","BRA","37.59229","40.94276","42.24363","43.8012","44.56811","45.7328","46.83102","48.2017","49.50601",".."
"Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)","SE.SEC.CUAT.UP.MA.ZS","Brazil","BRA","34.09899","37.58249","38.78265","39.66946","40.30262","41.57235","43.15603","43.87432","45.06645",".."
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)","SE.SEC.CUAT.PO.ZS","Brazil","BRA","11.2994","11.44956","11.9615","12.63157","13.15737","13.55625","15.34518","15.73458","16.54339",".."
"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)","SE.SEC.CUAT.PO.FE.ZS","Brazil","BRA","12.51466","12.64609","13.24935","13.993","14.70135","15.061","16.91928","17.54056","18.29206",".."
"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)","SE.SEC.CUAT.PO.MA.ZS","Brazil","BRA","9.97199","10.10423","10.51894","11.10469","11.41948","11.86109","13.5613","13.68589","14.54734",".."
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)","SE.TER.CUAT.ST.ZS","Brazil","BRA","11.2994","11.44956","11.9615","12.63157","13.15737","13.55625","15.34518","15.73458","16.54339",".."
"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)","SE.TER.CUAT.ST.FE.ZS","Brazil","BRA","12.51466","12.64609","13.24935","13.993","14.70135","15.061","16.91928","17.54056","18.29206",".."
"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)","SE.TER.CUAT.ST.MA.ZS","Brazil","BRA","9.97199","10.10423","10.51894","11.10469","11.41948","11.86109","13.5613","13.68589","14.54734",".."
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)","SE.TER.CUAT.BA.ZS","Brazil","BRA","..","..","..","..","..","..","15.34518","15.73458","16.54339",".."
"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)","SE.TER.CUAT.BA.FE.ZS","Brazil","BRA","..","..","..","..","..","..","16.91928","17.54056","18.29206",".."
"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)","SE.TER.CUAT.BA.MA.ZS","Brazil","BRA","..","..","..","..","..","..","13.5613","13.68589","14.54734",".."
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)","SE.TER.CUAT.MS.ZS","Brazil","BRA","..","..","..","..","..","..","0.7649","0.80658","0.95795",".."
"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)","SE.TER.CUAT.MS.FE.ZS","Brazil","BRA","..","..","..","..","..","..","0.73684","0.75851","0.90046",".."
"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)","SE.TER.CUAT.MS.MA.ZS","Brazil","BRA","..","..","..","..","..","..","0.7967","0.86112","1.02357",".."
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)","SE.TER.CUAT.DO.ZS","Brazil","BRA","..","..","..","..","..","..","0.20434","0.21736","0.25762",".."
"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)","SE.TER.CUAT.DO.FE.ZS","Brazil","BRA","..","..","..","..","..","..","0.17207","0.1786","0.2086",".."
"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)","SE.TER.CUAT.DO.MA.ZS","Brazil","BRA","..","..","..","..","..","..","0.24092","0.26134","0.31359",".."
,"","","","","","","","","","","","",""
,"","","","","","","","","","","","",""
,"","","","","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","","","","",""
Last Updated: 10/28/2019,"","","","","","","","","","","","",""
