Series Name;2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018]
Literacy rate, youth (ages 15-24), gender parity index (GPI);1,00816;1,00762;1,00684;1,00648;1,00453
Literacy rate, youth female (% of females ages 15-24);99,25031;99,3467;99,45533;99,48134;99,43153
Literacy rate, youth male (% of males ages 15-24);98,44697;98,59586;98,77936;98,84128;98,98358
Literacy rate, youth total (% of people ages 15-24);98,84569;98,96375;99,11096;99,15541;99,20417
Lower secondary school starting age (years);11;11;11;11;11
Over-age students, primary (% of enrollment);15,69987;14,70214;13,99844;14,46358;0
Over-age students, primary, female (% of female enrollment);13,82354;12,86194;12,21149;12,63972;0
Over-age students, primary, male (% of male enrollment);17,42392;16,39569;15,64415;16,14093;0
Preprimary education, duration (years);2;2;2;2;2
Primary education, duration (years);5;5;5;5;5
Primary education, pupils;15800000;15600000;15400000;15300000;0
Primary education, pupils (% female);47,88528;47,92504;47,94264;47,90777;0
Primary education, teachers;795014;791787;793276;796457;0
Primary education, teachers (% female);89,6354;89,31089;89,08501;88,66718;0
Primary school starting age (years);6;6;6;6;6
Pupil-teacher ratio, lower secondary;17,76796;17,50743;17,44522;17,55793;0
Pupil-teacher ratio, preprimary;16,99821;16,78552;16,59563;16,47539;0
Pupil-teacher ratio, primary;20,91814;20,58529;20,31899;20,22308;0
Pupil-teacher ratio, secondary;16,69174;16,45139;16,60114;16,72391;0
Pupil-teacher ratio, tertiary;18,95573;19,31742;19,46537;19,2394;0
Pupil-teacher ratio, upper secondary;15,35495;15,14833;15,55688;15,69344;0
School enrollment, preprimary (% gross);89,80802;90,19143;95,6747;96,28878;0
School enrollment, preprimary, female (% gross);90,72814;90,29204;98,26587;96,69288;0
School enrollment, preprimary, male (% gross);88,94427;90,09538;93,32141;95,90542;0
School enrollment, primary (% gross);114,2547;112,7733;113,9454;115,4478;0
School enrollment, primary (% net);94,84088;94,73055;95,47144;96,29925;0
School enrollment, primary (gross), gender parity index (GPI);0,95706;0,95945;0,97469;0,96607;0
School enrollment, primary and secondary (gross), gender parity index (GPI);1,03266;1,01545;1,01698;1,00377;0
School enrollment, primary, female (% gross);111,6979;110,392;112,444;113,4071;0
School enrollment, primary, female (% net);94,72819;94,68207;0;0;0
School enrollment, primary, male (% gross);116,7095;115,0574;115,3641;117,3906;0
School enrollment, primary, male (% net);94,94907;94,77706;0;0;0
School enrollment, primary, private (% of total primary);16,85727;17,33897;17,83121;17,77237;0
School enrollment, secondary (% gross);100,838;100,0671;101,5363;100,8277;0
School enrollment, secondary (% net);81,92489;81,68909;82,32779;81,72855;0
School enrollment, secondary (gross), gender parity index (GPI);1,08675;1,05602;1,04741;1,03132;0
School enrollment, secondary, female (% gross);105,167;102,8561;103,9447;102,4153;0
School enrollment, secondary, female (% net);84,85284;83,63342;84,27552;83,18157;0
School enrollment, secondary, male (% gross);96,77241;97,39952;99,23985;99,30478;0
School enrollment, secondary, male (% net);79,17517;79,82942;80,47069;80,33465;0
School enrollment, secondary, private (% of total secondary);13,3731;13,85563;13,7717;13,74407;0
School enrollment, tertiary (% gross);49,91353;51,05413;50,48851;51,3436;0
School enrollment, tertiary (gross), gender parity index (GPI);1,36005;1,3398;1,38149;1,36569;0
School enrollment, tertiary, female (% gross);57,58743;58,50373;58,75485;59,44738;0
School enrollment, tertiary, male (% gross);42,34205;43,6659;42,52997;43,52913;0
Secondary education, duration (years);7;7;7;7;7
Secondary education, general pupils;23300000;22600000;22600000;22200000;0
Secondary education, general pupils (% female);50,3012;50,04801;49,75254;49,52436;0
Secondary education, pupils;24200000;23500000;23500000;23100000;0
Secondary education, pupils (% female);50,50958;50,24987;49,96678;49,73256;0
Secondary education, teachers;1451313;1428559;1417859;1382343;0
Secondary education, teachers (% female);65,15714;64,80649;64,26245;63,63696;0
Secondary education, teachers, female;945634;925799;911151;879681;0
Secondary education, vocational pupils;898666;893860;978202;956632;0
Secondary education, vocational pupils (% female);55,91833;55,35542;54,90768;54,55577;0
Tertiary education, academic staff (% female);45,41168;45,55363;45,52493;45,70721;0
;;;;;
;;;;;
;;;;;
Data from database: World Development Indicators;;;;;
Last Updated: 10/28/2019;;;;;
